2,69120, Note_off_c, 0,72,0,
2,69120, Note_off_c, 0,68,0,
2,69376, Note_off_c, 0,70,0,
2,69632, Note_off_c, 0,63,0,
2,69632, Note_off_c, 0,56,0,
2,69632, Note_on_c, 0,60,70,
2,69632, Note_on_c, 0,62,77,
2,69632, Note_off_c, 0,62,0,
2,69632, Note_off_c, 0,77,0,
2,69888, Note_on_c, 0,58,78,
2,69888, Note_on_c, 0,65,79,
2,70016, Note_off_c, 0,58,0,
2,70016, Note_off_c, 0,53,0,
2,70144, Note_off_c, 0,67,0,
2,70144, Note_off_c, 0,55,0,
2,70144, Note_on_c, 0,58,82,
2,70144, Note_off_c, 0,58,0,
2,70400, Note_on_c, 0,55,80,
2,70400, Note_on_c, 0,53,82,
2,70656, Note_off_c, 0,55,0,
2,70656, Note_on_c, 0,56,70,
2,70656, Note_off_c, 0,56,0,
2,70656, Note_on_c, 0,55,87,
2,70656, Note_on_c, 0,63,90,
2,70656, Note_off_c, 0,55,0,
2,70656, Note_on_c, 0,55,77,
2,70656, Note_on_c, 0,51,67,
2,72192, Note_on_c, 0,56,84,
2,72192, Note_on_c, 0,58,68,
2,72192, Note_on_c, 0,62,69,
2,72192, Note_off_c, 0,65,0,
2, 72193, End_track,,,,
0, 0, End_of_file,,,,
